zip_code,household_income
50436,2286
50438,1672
50439,126
50440,163
50441,2230
50444,153
50446,227
50447,515
50448,322
50449,378
50450,1228
50451,220
50452,369
50453,213
50454,33
50455,147
50456,728
50457,154
50458,831
50459,1242
50460,177
50461,2385
50464,201
50465,78
50466,771
50467,37
50468,641
50469,645
50470,94
50471,272
50472,1058
50473,75
50475,553
50476,317
50477,88
50478,422
50479,300
50480,349
50482,306
50483,289
50484,133
50501,11967
50510,424
50511,3178
50514,523
50515,120
50516,311
50517,405
50518,124
50519,282
50520,72
50521,17
50522,327
50523,250
50524,210
50525,1622
50527,46
50528,127
50529,391
50530,497
50531,111
50532,357
50533,1523
50535,442
50536,1792
50538,239
50539,204
50540,411
50541,410
50542,405
50543,539
50544,232
50545,71
50546,175
50548,2503
50551,29
50552,33
50554,728
50556,68
50557,346
50558,239
50559,155
50560,269
50561,227
50562,181
50563,1097
50565,158
50566,189
50567,98
50568,532
50569,313
50570,69
50571,157
50573,25
50574,1027
50575,285
50576,131
50577,203
50578,274
50579,1025
50581,294
50582,94
50583,1170
50585,450
50586,100
50588,4714
50590,375
50591,142
50592,51
50593,20
50594,128
50595,3712
50597,444
50598,383
50599,213
50601,1034
50602,602
50603,161
50604,687
50605,79
50606,337
50607,167
50608,28
50609,175
50611,150
50612,135
50613,16598
50616,4211
50619,848
50620,25
50621,661
50622,1195
50623,73
50624,639
50625,388
50626,609
50627,1280
50628,518
50629,787
50630,642
50631,107
50632,549
50633,175
50634,342
50635,594
50636,945
50638,1300
50641,565
50642,213
50643,1129
50644,3684
50645,601
50647,786
50648,1460
50649,11
50650,281
50651,1388
50652,50
50653,198
50654,142
50655,321
50657,52
50658,998
50659,2348
50660,442
50662,2906
50664,85
50665,1081
50666,330
50667,329
50668,457
50669,1016
50670,878
50671,97
50672,183
50673,84
50674,1448
50675,919
50676,876
50677,4763
50680,503
50681,182
50682,632
50701,13206
50702,8857
50703,7611
50707,3362
50801,3786
50830,704
50831,12
50833,890
50835,36
50836,158
50837,154
50839,25
50840,264
50841,1034
50842,38
50843,219
50845,265
50846,494
50847,34
50848,101
50849,1072
50851,847
50853,293
50854,941
50857,84
50858,327
50859,320
50860,80
50861,130
50862,45
50863,76
50864,781
51001,972
51002,998
51003,672
51004,406
51005,668
51006,486
51007,217
51008,65
51009,64
51010,213
51011,32
51012,2787
51014,243
51015,25
51016,425
51018,262
51019,226
51020,224
51022,362
51023,1198
51024,854
51025,813
51026,422
51027,444
51028,888
51029,138
51030,642
51031,5128
51033,215
51034,710
51035,717
51036,281
51037,122
51038,649
51039,1069
51040,1485
51041,2456
51044,95
51045,40
51046,699
51047,300
51048,193
51049,262
51050,1038
51051,26
51052,454
51053,462
51054,1886
51055,507
51056,195
51058,429
51060,301
51061,165
51062,214
51063,485
51101,526
51103,6431
51104,8361
51105,3898
51106,10990
51108,2074
51109,1544
51111,52
51201,2407
51230,202
51231,182
51232,331
51234,407
51235,346
51237,722
51238,508
51239,1058
51240,629
51241,828
51242,128
51243,253
51244,59
51245,423
51246,1335
51247,1852
51248,703
51249,1400
51250,3195
51301,5541
51331,588
51333,177
51334,2840
51338,406
51340,50
51341,14
51342,555
51343,73
51345,202
51346,877
51347,659
51350,180
51351,2094
51354,519
51355,504
51357,306
51358,552
51360,4045
51363,63
51364,311
51365,160
51366,128
51401,5205
51430,365
51431,214
51432,16
51433,215
51436,387
51439,350
51440,104
51441,152
51442,3459
51443,572
51444,129
51445,1171
51446,226
51447,66
51448,245
51449,800
51450,646
51451,34
51452,73
51453,223
51454,501
51455,1038
51458,501
51459,28
51460,38
51461,504
51462,407
51463,237
51465,260
51466,471
51467,233
51501,14284
51503,14856
51510,1351
51520,82
51521,845
51523,142
51525,445
51526,628
51527,169
51528,284
51529,825
51530,303
51531,308
51532,290
51533,372
51534,3410
51535,721
51536,178
51537,2837
51540,134
51541,121
51542,378
51543,164
51544,304
51545,113
51546,1155
51548,181
51549,179
51550,58
51551,610
51552,104
51553,377
51554,28
51555,2019
51556,181
51557,367
51558,259
51559,730
51560,739
51561,305
51562,186
51563,286
51564,206
51565,242
51566,3004
51570,465
51571,216
51572,224
51573,413
51575,662
51576,705
51577,506
51578,58
51579,774
51601,2320
51630,50
51631,162
51632,2537
51636,197
51637,102
51638,609
51639,338
51640,638
51645,99
51646,311
51647,112
51648,134
51649,131
51650,134
51651,64
51652,586
51653,524
51654,127
51656,14
52001,18253
52002,6992
52003,5523
52030,160
52031,2175
52032,601
52033,1326
52035,493
52036,66
52037,372
52038,186
52039,332
52040,2317
52041,658
52042,605
52043,876
52044,85
52045,1080
52046,934
52047,266
52048,108
52049,519
52050,196
52052,1318
52053,448
52054,327
52056,86
52057,3390
52060,3434
52064,323
52065,289
52066,43
52068,1617
52069,591
52070,500
52071,74
52072,187
52073,587
52074,110
52075,59
52076,945
52077,127
52078,297
52079,322
52101,5077
52132,740
52133,261
52134,113
52135,292
52136,2289
52140,215
52141,514
52142,676
52144,475
52146,441
52147,399
52151,866
52154,305
52155,482
52156,226
52157,724
52158,163
52159,1076
52160,436
52161,607
52162,1302
52163,142
52164,127
52165,467
52166,54
52168,190
52169,182
52170,249
52171,405
52172,2600
52175,1495
52201,573
52202,485
52203,872
52205,3067
52206,896
52207,139
52208,1230
52209,416
52210,278
52211,1165
52212,192
52213,1567
52214,1143
52215,382
52216,648
52217,229
52218,653
52219,70
52220,85
52221,135
52222,299
52223,513
52224,820
52225,184
52227,1111
52228,1315
52229,324
52231,156
52232,90
52233,2968
52235,399
52236,211
52237,554
52240,15245
52241,9584
52242,41
52245,9312
52246,9842
52247,1913
52248,750
52249,377
52251,211
52252,31
52253,1021
52254,380
52255,555
52257,96
52301,1693
52302,17344
52305,288
52306,593
52307,48
52308,87
52309,253
52310,2687
52312,27
52313,163
52314,1703
52315,513
52316,541
52317,8457
52318,422
52320,470
52321,171
52322,765
52323,393
52324,785
52325,229
52326,277
52327,1432
52328,1016
52329,305
52330,378
52332,691
52333,2702
52334,93
52335,240
52336,1034
52337,328
52338,1380
52339,1481
52340,1955
52341,376
52342,1188
52344,65
52345,527
52346,418
52347,525
52348,37
52349,3207
52351,514
52352,689
52353,3575
52354,111
52355,119
52356,1080
52358,1589
52359,143
52361,2044
52362,381
52401,1275
52402,18247
52403,10213
52404,17404
52405,11462
52411,2847
52501,12202
52530,358
52531,2388
52533,463
52534,175
52535,407
52536,354
52537,2525
52540,503
52542,195
52543,123
52544,3308
52548,31
52549,196
52550,293
52551,255
52552,325
52553,705
52554,534
52555,81
52556,5292
52557,0
52560,97
52561,390
52562,36
52563,583
52565,772
52566,84
52567,224
52568,38
52569,311
52570,312
52571,563
52572,404
52573,68
52574,216
52576,141
52577,5712
52580,308
52581,110
52583,163
52584,217
52585,319
52586,269
52588,21
52590,434
52591,1164
52593,67
52594,170
52595,218
52601,12727
52619,249
52620,311
52621,299
52623,771
52624,243
52625,867
52626,502
52627,5405
52630,104
52631,22
52632,5199
52635,358
52637,1148
52638,207
52639,696
52640,511
52641,4675
52644,183
52645,1402
52646,134
52647,65
52649,291
52650,335
52651,165
52652,27
52653,1346
52654,569
52655,1703
52656,1015
52657,31
52658,399
52659,566
52660,135
52701,46
52720,354
52721,320
52722,16286
52726,2264
52727,163
52728,392
52729,346
52730,2159
52731,323
52732,10993
52737,120
52738,1132
52739,313
52742,2893
52745,231
52746,422
52747,861
52748,3697
52749,367
52750,178
52751,396
52752,193
52753,2257
52754,564
52755,805
52756,578
52757,113
52758,108
52759,65
52760,343
52761,11875
52765,174
52766,343
52767,115
52768,477
52769,215
52771,37
52772,2167
52773,1035
52774,49
52776,1781
52777,508
52778,1610
52801,995
52802,3792
52803,8956
52804,11267
52806,11347
52807,7350
53001,811
53002,953
53003,43
53004,1477
53005,8303
53006,776
53007,863
53010,3018
53011,874
53012,7625
53013,1388
53014,3414
53015,1090
53016,163
53017,1842
53018,3176
53019,729
53020,1516
53021,1716
53022,7952
53023,544
53024,8332
53027,9562
53029,8269
53031,22
53032,2262
53033,2406
53034,654
53035,911
53036,1215
53037,4293
53038,1592
53039,1643
53040,3235
53042,2770
53044,849
53045,9670
53046,637
53047,59
53048,1499
53049,940
53050,3032
53051,15963
53057,703
53058,1240
53059,756
53061,2183
53063,688
53065,887
53066,14858
53069,351
53070,1847
53072,12087
53073,6251
53074,5649
53075,1407
53076,1162
53078,764
53079,571
53080,2394
53081,18792
53083,8891
53085,5115
53086,3902
53088,128
53089,7486
53090,8821
53091,876
53092,8361
53093,759
53094,7096
53095,12039
53097,2339
53098,4364
53099,1
53103,1549
53104,2139
53105,11995
53108,1301
53110,8603
53114,846
53115,6619
53118,2911
53119,2185
53120,4344
53121,7698
53122,2199
53125,766
53126,2798
53127,47
53128,3255
53129,6121
53130,3138
53132,14016
53137,600
53139,909
53140,12671
53142,12973
53143,8439
53144,10169
53146,3140
53147,8084
53149,7281
53150,10385
53151,14067
53153,1035
53154,15346
53156,1408
53157,0
53158,6791
53167,202
53168,3716
53170,840
53172,8543
53176,45
53177,2602
53178,1084
53179,2622
53181,3475
53182,3163
53183,1076
53184,1509
53185,7381
53186,14702
53188,14095
53189,10218
53190,6962
53191,1421
53192,96
53195,53
53202,16717
53203,1269
53204,13391
53205,3452
53206,7704
53207,16393
53208,11636
53209,19443
53210,9186
53211,15316
53212,13327
53213,12151
53214,16016
53215,19549
53216,12304
53217,11664
53218,14403
53219,14975
53220,11958
53221,16500
53222,10693
53223,12229
53224,7923
53225,9956
53226,8151
53227,10705
53228,7143
53233,4506
53235,4870
53295,0
53402,14571
53403,10711
53404,4872
53405,10908
53406,11432
53501,150
53502,1006
53503,831
53504,924
53505,164
53506,402
53507,854
53508,2380
53510,548
53511,18569
53515,1084
53516,927
53517,750
53518,659
53520,2898
53521,1422
53522,380
53523,2129
53525,1628
53526,234
53527,4422
53528,2500
53529,921
53530,1852
53531,1511
53532,6158
53533,3144
53534,4731
53536,3808
53537,385
53538,7713
53540,54
53541,378
53543,710
53544,321
53545,10774
53546,12075
53548,8314
53549,4381
53550,431
53551,3554
53553,266
53554,372
53555,3832
53556,1067
53557,193
53558,5126
53559,2376
53560,1509
53561,776
53562,12857
53563,4490
53565,1910
53566,6612
53569,391
53570,1186
53571,68
53572,3758
53573,1254
53574,1540
53575,6857
53576,970
53577,532
53578,2630
53579,627
53580,186
53581,4236
53582,440
53583,2518
53584,10
53585,848
53586,824
53587,485
53588,1685
53589,8654
53590,17313
53593,11250
53594,2200
53597,8058
53598,1438
53599,56
53703,19486
53704,21612
53705,12178
53706,7
53711,21955
53713,11190
53714,7738
53715,5217
53716,8389
53717,6210
53718,7843
53719,15207
53726,2425
53792,0
53801,424
53802,29
53803,523
53804,517
53805,2111
53806,774
53807,1715
53808,391
53809,1734
53810,130
53811,1267
53812,112
53813,2325
53816,275
53817,125
53818,5620
53820,933
53821,3093
53825,185
53826,559
53827,141
53901,6004
53910,1512
53911,535
53913,9559
53916,10371
53919,813
53920,213
53922,436
53923,825
53924,561
53925,3608
53926,612
53928,47
53929,1112
53930,551
53931,131
53932,922
53933,1278
53934,2090
53935,106
53936,597
53937,355
53939,118
53940,0
53941,1196
53942,46
53943,423
53944,980
53946,1724
53947,122
53948,3319
53949,2795
53950,2105
53951,938
53952,1279
53953,91
53954,2653
53955,2381
53956,1162
53959,5566
53960,1327
53961,389
53962,19
53963,4887
53964,1443
53965,4922
53968,877
53969,108
54001,3144
54002,2573
54003,414
54004,901
54005,1164
54006,346
54007,408
54009,969
54011,2759
54013,1479
54014,811
54015,1447
54016,13003
54017,7350
54020,3250
54021,2945
54022,8375
54023,1717
54024,2115
54025,2759
54026,892
54027,419
54028,1008
54082,747
54101,1170
54102,406
54103,199
54104,555
54106,2162
54107,1377
54110,2161
54111,981
54112,1130
54113,1405
54114,2660
54115,19357
54119,216
54120,106
54121,1457
54123,84
54124,1383
54125,216
54126,1516
54127,26
54128,777
54129,1475
54130,10986
54135,906
54136,2863
54137,436
54138,414
54139,1297
54140,3714
54141,1074
54143,6852
54149,583
54150,335
54151,1474
54152,88
54153,3077
54154,2360
54155,2848
54156,664
54157,2610
54159,562
54160,103
54161,1167
54162,3380
54165,2953
54166,7040
54169,1192
54170,1494
54171,1379
54173,1355
54174,1380
54175,598
54177,1313
54180,1258
54201,2224
54202,811
54204,787
54205,781
54207,72
54208,2258
54209,733
54210,390
54211,162
54212,388
54213,568
54214,290
54215,101
54216,2628
54217,2850
54220,17248
54227,721
54228,1185
54229,2017
54230,1726
54232,522
54234,1047
54235,8316
54241,6464
54245,837
54246,426
54247,991
54301,9805
54302,13015
54303,12172
54304,12537
54307,0
54311,14498
54313,15635
54401,13133
54403,10359
54405,998
54406,1594
54407,540
54408,492
54409,5597
54410,862
54411,1921
54412,786
54413,93
54414,1344
54416,647
54417,5
54418,346
54420,487
54421,1252
54422,421
54423,772
54424,658
54425,720
54426,1740
54427,466
54428,455
54430,44
54433,697
54435,838
54436,767
54437,1171
54440,1092
54441,349
54442,586
54443,858
54446,1155
54447,202
54448,1662
54449,11518
54450,166
54451,4372
54452,8140
54454,534
54455,7640
54456,2471
54457,3772
54458,50
54459,558
54460,926
54462,163
54463,433
54464,19
54465,350
54466,1100
54467,6195
54469,711
54470,833
54471,591
54473,1008
54474,1793
54475,583
54476,8303
54479,1370
54480,536
54481,11708
54482,4067
54484,2420
54485,165
54486,889
54487,4241
54488,469
54489,631
54490,381
54491,721
54493,276
54494,11730
54495,3492
54498,808
54499,1139
54501,8844
54511,581
54512,619
54513,253
54514,887
54515,278
54517,84
54519,614
54520,1537
54521,3867
54524,357
54525,122
54526,307
54527,444
54529,442
54530,337
54531,563
54534,1198
54536,90
54537,240
54538,1282
54539,538
54540,451
54541,489
54542,261
54545,474
54546,494
54547,689
54548,2633
54550,286
54552,2188
54554,508
54555,2178
54556,524
54557,499
54558,1113
54559,403
54560,288
54561,13
54562,863
54563,321
54564,206
54565,24
54566,671
54568,2154
54601,21352
54603,6615
54610,690
54611,468
54612,2137
54613,956
54614,1004
54615,4303
54616,996
54618,820
54619,1328
54621,460
54622,906
54623,824
54624,720
54625,231
54626,586
54627,855
54628,440
54629,1069
54630,1704
54631,734
54632,461
54634,1544
54635,649
54636,6114
54637,75
54638,592
54639,1013
54642,820
54643,2
54644,518
54645,58
54646,1535
54648,566
54650,10714
54651,424
54652,383
54653,463
54654,58
54655,635
54656,7022
54657,123
54658,1029
54659,473
54660,6802
54661,1591
54664,602
54665,3594
54666,1063
54667,1893
54669,3095
54670,528
54701,16820
54703,17960
54720,3663
54721,495
54722,1419
54723,441
54724,2814
54725,1293
54726,709
54727,1943
54728,2449
54729,14442
54730,2095
54731,309
54732,1078
54733,493
54734,318
54736,1815
54737,208
54738,1296
54739,1908
54740,773
54741,663
54742,1742
54745,947
54746,283
54747,1053
54748,591
54749,575
54750,436
54751,9653
54754,585
54755,2934
54756,412
54757,1464
54758,1949
54759,619
54760,74
54761,452
54762,501
54763,446
54766,718
54767,1393
54768,1807
54769,240
54770,811
54771,1482
54772,425
54773,1319
54801,2781
54805,663
54806,4901
54810,1127
54812,2257
54813,254
54814,1306
54817,976
54819,1033
54820,387
54821,706
54822,1960
54824,957
54826,295
54827,169
54828,337
54829,2288
54830,1614
54832,215
54835,444
54836,385
54837,1540
54838,507
54839,142
54840,1776
54841,138
54842,77
54843,5832
54844,130
54845,47
54846,265
54847,1129
54848,2695
54849,831
54850,169
54853,1592
54854,342
54855,301
54856,679
54857,5
54858,751
54859,1069
54861,68
54862,136
54864,570
54865,292
54867,186
54868,6663
54870,748
54871,1245
54872,1169
54873,1471
54874,1471
54875,569
54876,745
54880,13203
54888,593
54889,1261
54891,1515
54893,1775
54895,369
54896,738
54901,13921
54902,9729
54904,9769
54909,802
54911,10416
54913,9528
54914,13560
54915,17563
54921,548
54922,489
54923,3750
54926,73
54927,141
54928,171
54929,3950
54930,719
54931,160
54932,466
54933,129
54935,17899
54937,8445
54940,1837
54941,1182
54942,3994
54943,894
54944,3417
54945,1564
54946,0
54947,986
54948,83
54949,1503
54950,1109
54952,11924
54956,19365
54960,1208
54961,5920
54962,446
54963,3013
54964,366
54965,536
54966,789
54967,210
54968,1192
54970,1365
54971,4395
54974,610
54977,620
54978,28
54979,647
54980,152
54981,6623
54982,3076
54983,1805
54984,1440
54985,0
54986,2252
55001,1178
55003,1165
55005,1636
55006,1400
55007,972
55008,6331
55009,3301
55011,3890
55012,714
55013,2649
55014,10594
55016,13058
55017,316
55018,367
55019,788
55020,1381
55021,11435
55024,12458
55025,9937
55026,141
55027,970
55029,17
55030,498
55031,700
55032,1231
55033,11670
55036,21
55037,1940
55038,8930
55040,5161
55041,3349
55042,4514
55043,1553
55044,21080
55045,2818
55046,2033
55047,965
55049,899
55051,3854
55052,731
55053,351
55054,852
55055,1849
55056,5390
55057,8001
55060,12128
55063,3835
55065,465
55066,8211
55068,11249
55069,1999
55070,2865
55071,2359
55072,1477
55073,1436
55074,824
55075,8283
55076,9442
55077,5279
55079,3212
55080,1145
55082,13995
55084,728
55085,171
55087,155
55088,591
55089,633
55090,177
55092,4182
55101,4678
55102,10418
55103,5307
55104,18392
55105,11339
55106,18767
55107,5567
55108,6656
55109,12721
55110,15389
55111,100
55112,17134
55113,18048
55114,1931
55115,3180
55116,12209
55117,16548
55118,12770
55119,16207
55120,2106
55121,3885
55122,13492
55123,10244
55124,21311
55125,17644
55126,11739
55127,7550
55128,11663
55129,10563
55130,5988
55150,53
55155,0
55301,4464
55302,2801
55303,19383
55304,16762
55305,9904
55306,6297
55307,1255
55308,3214
55309,7104
55310,633
55311,13812
55312,536
55313,9212
55314,424
55315,2323
55316,8647
55317,8225
55318,11157
55319,1978
55320,2025
55321,1887
55322,1400
55324,451
55325,1670
55327,1994
55328,3488
55329,824
55330,15715
55331,7359
55332,733
55333,291
55334,1143
55335,692
55336,3180
55337,19062
55338,425
55339,370
55340,3236
55341,1129
55342,715
55343,13005
55344,6801
55345,8535
55346,6577
55347,11692
55349,1477
55350,7806
55352,3323
55353,1128
55354,1088
55355,3951
55356,2149
55357,1161
55358,2056
55359,2538
55360,1099
55362,7386
55363,1931
55364,6196
55366,184
55367,378
55368,780
55369,15416
55370,233
55371,6399
55372,12089
55373,2183
55374,5294
55375,1329
55376,6553
55378,11405
55379,17095
55381,751
55382,1392
55384,1220
55385,480
55386,3349
55387,5363
55388,2237
55389,920
55390,1081
55391,6675
55395,1187
55396,926
55397,1144
55398,6009
55401,7941
55402,429
55403,11286
55404,12249
55405,8385
55406,16560
55407,14699
55408,16561
55409,4887
55410,8432
55411,10020
55412,8925
55413,7227
55414,13208
55415,2658
55416,17702
55417,10855
55418,13740
55419,11587
55420,9120
55421,12569
55422,12325
55423,15932
55424,3576
55425,4380
55426,11795
55427,10890
55428,13116
55429,10264
55430,7871
55431,8294
55432,12760
55433,13784
55434,11914
55435,7659
55436,5986
55437,8685
55438,7161
55439,3415
55441,7987
55442,5549
55443,12040
55444,5281
55445,4679
55446,10474
55447,8905
55448,10790
55449,11236
55450,0
55454,3611
55455,4
55601,68
55602,168
55603,217
55604,1732
55605,290
